0
  (0, 1)	6.191496859014083
  (0, 2)	-0.182258064516129
  (0, 3)	0.027777777777777804
  (0, 4)	2.457153860966686
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.5
  (0, 1)	-0.1275106623409762
  (0, 2)	0.39892473118279564
  (0, 3)	0.05555555555555553
  (0, 4)	-0.27370177803453366
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 44)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.141897228398887
  (0, 2)	3.409139784946236
  (0, 3)	1.5555555555555554
  (0, 4)	-0.21413441170806854
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 61)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.039149928917726826
  (0, 2)	0.775268817204301
  (0, 3)	32.227753252566934
  (0, 4)	0.3304448295782785
  (0, 5)	1.0
  (0, 27)	1.0
  (0, 44)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 79)	1.0"
"  (0, 1)	0.15711004993985347
  (0, 2)	0.32526881720430106
  (0, 3)	0.2222222222222222
  (0, 4)	3.1385839912702997
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.2541707675670421
  (0, 2)	0.46021505376344085
  (0, 3)	0.36111111111111105
  (0, 4)	-0.07728352269080171
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	6.875839795876967
  (0, 2)	-0.025268817204301106
  (0, 3)	-0.05555555555555553
  (0, 4)	8.428268823416136
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.19638148701685318
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	-0.31118813787791255
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.2009987970692232
  (0, 2)	0.23763440860215052
  (0, 3)	0.7500000000000001
  (0, 4)	0.47525515116502987
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.023548281267087086
  (0, 2)	3.4096774193548387
  (0, 3)	1.5555555555555554
  (0, 4)	0.04339174529815778
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 49)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	-0.1943887532047777
  (0, 2)	0.009677419354838694
  (0, 3)	-0.027777777777777804
  (0, 4)	-0.31144489376725076
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.2015820362337331
  (0, 2)	-0.39032258064516123
  (0, 3)	-0.38888888888888895
  (0, 4)	-0.04955388664227486
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.19030607905320843
  (0, 2)	-0.37741935483870964
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.3099043584312215
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.006002503068081022
  (0, 2)	0.40698924731182784
  (0, 3)	-0.25
  (0, 4)	0.08832402593234483
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.20056136769584076
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	0.05289171320367161
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 48)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	2.0
  (0, 1)	-0.1604150718720762
  (0, 2)	2.2268817204301072
  (0, 3)	0.3333333333333334
  (0, 4)	-0.2544450863341678
  (0, 5)	1.0
  (0, 28)	1.0
  (0, 42)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	4.28605450856025
  (0, 2)	-0.20806451612903223
  (0, 4)	1.6766159573785224
  (0, 7)	1.0
  (0, 24)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.001968432180220902
  (0, 2)	-0.33010752688172046
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.1514859747095449
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.05538341899658562
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	0.010270235573528469
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	1.2306103354840277
  (0, 2)	-0.10591397849462364
  (0, 3)	-0.1388888888888889
  (0, 4)	0.3491880094999679
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	6.875839795876967
  (0, 2)	0.06612903225806453
  (0, 4)	9.421914115155017
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.06976998505449641
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	0.0002567558893382117
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.09275932878892817
  (0, 2)	-0.1924731182795699
  (0, 3)	13.444444444444445
  (0, 4)	0.029013415495217923
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 41)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 74)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.19633288375314403
  (0, 2)	-0.001075268817204278
  (0, 3)	0.36111111111111105
  (0, 4)	-0.31375569677129467
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.521306455728502
  (0, 2)	-0.09838709677419355
  (0, 3)	-0.1388888888888889
  (0, 4)	0.5728223891135503
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.4366638719790035
  (0, 2)	0.06612903225806453
  (0, 4)	4.353552859618717
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.745039429397684
  (0, 2)	-0.3311827956989247
  (0, 3)	-0.3333333333333333
  (0, 4)	1.2208742538031967
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.008967302154339664
  (0, 2)	-0.031182795698924733
  (0, 3)	-0.08333333333333333
  (0, 4)	-0.16098594261505872
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.8707153185336396
  (0, 2)	-0.07043010752688174
  (0, 3)	-0.11111111111111113
  (0, 4)	2.532383336542782
  (0, 6)	1.0
  (0, 19)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.13995309785052065
  (0, 2)	0.15430107526881714
  (0, 3)	0.08333333333333333
  (0, 4)	0.4067013287117273
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20838649315301522
  (0, 2)	6.505565837209192
  (0, 3)	9.277777777777779
  (0, 4)	-0.2924449579562231
  (0, 5)	1.0
  (0, 32)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	6.875839795876967
  (0, 2)	-0.09247311827956987
  (0, 3)	0.19444444444444448
  (0, 4)	2.285897682778099
  (0, 7)	1.0
  (0, 19)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.4460200002430164
  (0, 2)	-0.32526881720430106
  (0, 3)	-0.3333333333333333
  (0, 4)	0.14891841581616277
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.18787591586775051
  (0, 2)	-0.09408602150537634
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.2742152898132101
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.1980826012466737
  (0, 2)	-0.1924731182795699
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.1276076770010912
  (0, 8)	1.0
  (0, 26)	1.0
  (0, 48)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 74)	1.0
  (0, 81)	1.0"
"  (0, 0)	2.3333333333333335
  (0, 1)	-0.06393759340939745
  (0, 2)	-0.38602150537634405
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.2326208357404198
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.2204158009210317
  (0, 2)	0.17795698924731185
  (0, 3)	0.6666666666666667
  (0, 4)	1.0778612234418128
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.11074253636131666
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	0.5017010077668657
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.20683118871432216
  (0, 2)	1.7483870967741937
  (0, 3)	0.5000000000000001
  (0, 4)	-0.1799858784260864
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.8844092880836948
  (0, 2)	-0.1118279569892473
  (0, 3)	0.16666666666666666
  (0, 4)	0.13531035368123756
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	2.0
  (0, 1)	-0.17378096939209467
  (0, 2)	2.1903225806451614
  (0, 3)	0.3055555555555556
  (0, 4)	-0.2675396366904166
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.014653884008311158
  (0, 2)	-0.09301075268817206
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.19025611399961487
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 83)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.20440102552886427
  (0, 2)	1.482795698924731
  (0, 3)	0.38888888888888884
  (0, 4)	-0.3119584055459272
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	0.13047546142723485
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	0.2903909108415174
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	-0.20002673179504005
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	0.36048526863084923
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 55)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.20785185725221447
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.3170935233326914
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 56)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.11482521051288594
  (0, 2)	-0.2193548387096774
  (0, 3)	-0.027777777777777804
  (0, 4)	-0.1319725271198408
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.5193015711004993
  (0, 2)	-0.39139784946236555
  (0, 3)	-0.4166666666666667
  (0, 4)	0.4441876885551062
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.09650178009453335
  (0, 2)	-0.4612903225806451
  (0, 3)	-0.4444444444444445
  (0, 4)	-0.0726619166827139
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.16887203975746973
  (0, 2)	3.119354838709677
  (0, 3)	1.0833333333333335
  (0, 4)	-0.2770396045959304
  (0, 5)	1.0
  (0, 13)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.15628379445679777
  (0, 2)	0.15161290322580645
  (0, 3)	0.08333333333333333
  (0, 4)	-0.2796071634893125
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	-0.09961238897191946
  (0, 2)	1.1956989247311829
  (0, 3)	-0.16666666666666666
  (0, 4)	0.2629180306823288
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 60)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 82)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.0054800179832075
  (0, 2)	0.43924731182795695
  (0, 3)	1.1111111111111112
  (0, 4)	0.23852622119519867
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.216527539824299
  (0, 2)	-0.15537634408602147
  (0, 3)	-0.19444444444444448
  (0, 4)	0.9117401630399897
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.005613676958407757
  (0, 2)	3.409139784946236
  (0, 3)	1.5555555555555554
  (0, 4)	-0.0726619166827139
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 49)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.1817519046403966
  (0, 2)	0.21075268817204298
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.2659991013543873
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	6.875839795876967
  (0, 2)	-0.33064516129032256
  (0, 3)	-0.3333333333333333
  (0, 4)	4.702740869118686
  (0, 7)	1.0
  (0, 36)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	2.0
  (0, 1)	-0.2087753192626885
  (0, 2)	2.2268817204301072
  (0, 3)	0.3333333333333334
  (0, 4)	-0.05751331921175942
  (0, 5)	1.0
  (0, 28)	1.0
  (0, 51)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.16989270829536204
  (0, 2)	0.2456989247311828
  (0, 3)	0.7777777777777779
  (0, 4)	-0.13274279478785544
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 41)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.04692645111119212
  (0, 2)	0.009677419354838694
  (0, 3)	-0.027777777777777804
  (0, 4)	-0.14583734514410424
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.010619813120451039
  (0, 2)	-0.004301075268817208
  (0, 3)	-0.3333333333333333
  (0, 4)	0.09833750561653508
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 53)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	5.6226442605620965
  (0, 2)	-0.33978494623655914
  (0, 3)	-0.3333333333333333
  (0, 4)	2.6114641504589513
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.9497928285884396
  (0, 2)	-0.27849462365591393
  (0, 3)	-0.2777777777777778
  (0, 4)	0.32222864111945565
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.204935661429665
  (0, 2)	-0.2849462365591398
  (0, 3)	-0.3055555555555556
  (0, 4)	1.5456704538160344
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.1708647735695452
  (0, 2)	3.958064516129032
  (0, 3)	1.4444444444444446
  (0, 4)	-0.26702612491174016
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.04483651077169832
  (0, 2)	-0.34838709677419355
  (0, 3)	-0.4166666666666667
  (0, 4)	0.006418897233455292
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.047218070693447065
  (0, 2)	-0.2838709677419355
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.22876949740034663
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.8366322798575925
  (0, 2)	-0.2086021505376344
  (0, 4)	2.1264522754990693
  (0, 8)	1.0
  (0, 20)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.8595244170646059
  (0, 2)	0.1897849462365591
  (0, 3)	0.6666666666666667
  (0, 4)	0.32222864111945565
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.06942976220853231
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	-0.0002567558893382117
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.19030607905320843
  (0, 2)	0.1704301075268817
  (0, 3)	0.638888888888889
  (0, 4)	1.6707105719237434
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
